id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_of_states,res.partner.group.states,model_res_partner_group_state,base.group_user,1,1,1,1
access_res_partner_exemption,access_res_partner_exemption,model_res_partner_exemption,base.group_user,1,1,1,1
access_res_partner_exemption_line,access_res_partner_exemption_line,model_res_partner_exemption_line,base.group_user,1,1,1,1
access_res_partner_exemption_type,access_res_partner_exemption_type,model_res_partner_exemption_type,base.group_user,1,1,1,1
access_res_partner_exemption_business_type,access_res_partner_exemption_business_type,model_res_partner_exemption_business_type,base.group_user,1,1,1,1
access_portal_group_of_states,access_portal_group_of_states,model_res_partner_group_state,,1,0,0,0
access_portal_res_partner_exemption,access_portal_res_partner_exemption,model_res_partner_exemption,,1,1,1,0
access_portal_res_partner_exemption_line,access_portal_res_partner_exemption_line,model_res_partner_exemption_line,,1,0,0,0
access_portal_res_partner_exemption_type,access_portal_res_partner_exemption_type,model_res_partner_exemption_type,,1,0,0,0
access_portal_res_partner_exemption_business_type,access_portal_res_partner_exemption_business_type,model_res_partner_exemption_business_type,,1,0,0,0
